KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474417 → #3474828

FULL DATE RANGE:
  2026-08-26 12:22:00 → 2026-08-27 12:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474729 → #3474828
Date range: 2026-08-27 07:07:00 → 2026-08-27 12:53:30

VERY_HOT     (10 numbers)
  14, 17, 21, 34, 35, 44, 48, 50, 79, 80

HOT          (10 numbers)
  3, 6, 8, 28, 29, 36, 51, 58, 67, 69

WARM         (10 numbers)
  11, 16, 18, 30, 46, 60, 61, 63, 74, 78

NEUTRAL      (20 numbers)
  4, 5, 13, 22, 23, 26, 31, 32, 37, 39, 41, 43, 56, 57, 62, 65, 66, 68, 70, 73

COOL         (10 numbers)
  1, 9, 20, 24, 25, 27, 49, 54, 64, 76

COLD         (10 numbers)
  12, 15, 19, 33, 38, 52, 53, 55, 71, 77

VERY_COLD    (10 numbers)
  2, 7, 10, 40, 42, 45, 47, 59, 72, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  36      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
