KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472353 → #3472764

FULL DATE RANGE:
  2026-08-21 09:13:00 → 2026-08-22 09:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472665 → #3472764
Date range: 2026-08-22 03:25:00 → 2026-08-22 09:44:30

VERY_HOT     (10 numbers)
  24, 28, 31, 48, 50, 54, 55, 60, 64, 68

HOT          (10 numbers)
  2, 5, 13, 19, 20, 21, 23, 30, 56, 76

WARM         (10 numbers)
  12, 33, 39, 44, 47, 57, 69, 71, 72, 80

NEUTRAL      (20 numbers)
  4, 7, 11, 18, 25, 35, 37, 40, 41, 43, 45, 49, 51, 52, 53, 58, 61, 62, 67, 77

COOL         (10 numbers)
  15, 22, 27, 29, 36, 46, 59, 63, 70, 73

COLD         (10 numbers)
  6, 9, 10, 14, 16, 17, 66, 74, 75, 79

VERY_COLD    (10 numbers)
  1, 3, 8, 26, 32, 34, 38, 42, 65, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  33      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  38      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  19      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  34      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  71      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  44      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  46      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  16       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   7       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
   9       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  36       8     12.50     -4.50   -36.00%         COOL     56     BELOW
   3       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  45       7     12.50     -5.50   -44.00%      NEUTRAL     49     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  79       7     12.50     -5.50   -44.00%         COLD     66     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
   3       7     12.50     -5.50   -44.00%    VERY_COLD
  45       7     12.50     -5.50   -44.00%      NEUTRAL
  65       7     12.50     -5.50   -44.00%    VERY_COLD
  79       7     12.50     -5.50   -44.00%         COLD
   7       8     12.50     -4.50   -36.00%      NEUTRAL
   9       8     12.50     -4.50   -36.00%         COLD
  26       8     12.50     -4.50   -36.00%    VERY_COLD
  36       8     12.50     -4.50   -36.00%         COOL
  16       9     12.50     -3.50   -28.00%         COLD
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%         COOL
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%         COLD
  10      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%         COOL
