KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473162 → #3473573

FULL DATE RANGE:
  2026-08-23 09:30:30 → 2026-08-24 10:02:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473474 → #3473573
Date range: 2026-08-24 03:42:30 → 2026-08-24 10:02:00

VERY_HOT     (10 numbers)
  3, 12, 14, 20, 47, 48, 54, 64, 68, 76

HOT          (10 numbers)
  21, 22, 27, 28, 30, 51, 56, 61, 66, 74

WARM         (10 numbers)
  4, 7, 11, 13, 17, 18, 25, 55, 60, 79

NEUTRAL      (20 numbers)
  8, 10, 19, 23, 24, 26, 36, 38, 40, 43, 44, 45, 46, 53, 58, 70, 71, 75, 77, 80

COOL         (10 numbers)
  2, 5, 9, 32, 35, 39, 42, 59, 65, 78

COLD         (10 numbers)
  1, 6, 31, 34, 41, 49, 52, 57, 69, 72

VERY_COLD    (10 numbers)
  15, 16, 29, 33, 37, 50, 62, 63, 67, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  27      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  34      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
