KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472166 → #3472577

FULL DATE RANGE:
  2026-08-20 21:45:30 → 2026-08-21 22:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472478 → #3472577
Date range: 2026-08-21 16:30:30 → 2026-08-21 22:17:00

VERY_HOT     (10 numbers)
  2, 7, 8, 9, 37, 42, 43, 53, 64, 72

HOT          (10 numbers)
  6, 15, 16, 19, 25, 28, 38, 46, 47, 51

WARM         (10 numbers)
  1, 3, 33, 55, 65, 66, 71, 75, 77, 78

NEUTRAL      (20 numbers)
  4, 5, 11, 14, 18, 20, 24, 26, 27, 29, 32, 57, 60, 62, 68, 69, 73, 74, 76, 80

COOL         (10 numbers)
  13, 17, 21, 23, 30, 35, 40, 41, 61, 70

COLD         (10 numbers)
  10, 22, 39, 44, 45, 49, 50, 56, 63, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 54, 58, 59, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  19      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  25      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
