KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467021 → #3467432

FULL DATE RANGE:
  2026-08-08 02:29:00 → 2026-08-09 03:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467333 → #3467432
Date range: 2026-08-08 21:14:00 → 2026-08-09 03:00:30

VERY_HOT     (10 numbers)
  7, 13, 18, 23, 25, 37, 54, 56, 57, 61

HOT          (10 numbers)
  1, 2, 6, 24, 26, 31, 36, 55, 60, 69

WARM         (10 numbers)
  9, 27, 33, 35, 39, 41, 45, 67, 70, 78

NEUTRAL      (20 numbers)
  3, 5, 8, 11, 15, 19, 21, 28, 32, 40, 49, 50, 51, 52, 59, 63, 68, 72, 75, 80

COOL         (10 numbers)
  12, 14, 30, 38, 44, 47, 58, 64, 66, 71

COLD         (10 numbers)
  4, 16, 17, 29, 43, 46, 48, 76, 77, 79

VERY_COLD    (10 numbers)
  10, 20, 22, 34, 42, 53, 62, 65, 73, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  44      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  73      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
   7      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  69      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  30      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  35       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  47       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  51       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  17       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%         COLD
  51       8     12.50     -4.50   -36.00%      NEUTRAL
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
  68       8     12.50     -4.50   -36.00%      NEUTRAL
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%         WARM
  38       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%         COOL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%    VERY_COLD
  43      11     12.50     -1.50   -12.00%         COLD
  64      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COOL
  70      11     12.50     -1.50   -12.00%         WARM
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%         COLD
   7      12     12.50     -0.50    -4.00%     VERY_HOT
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%    VERY_COLD
  69      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  25      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  13      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  56      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  26      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  55      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   1      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  78      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  27      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  35      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  39      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  41      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   3      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
   5      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
   8      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  63      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  11      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  72      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  75      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  80      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  30      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  66      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  12      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  16      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  17      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  43      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  48      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  76      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  77      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  79      22     25.00     -3.00   -12.00%         COLD     67     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  29      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  46      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  53      21     25.00     -4.00   -16.00%    VERY_COLD     71     BELOW
  74      21     25.00     -4.00   -16.00%    VERY_COLD     72     BELOW
  10      20     25.00     -5.00   -20.00%    VERY_COLD     73     BELOW
  22      20     25.00     -5.00   -20.00%    VERY_COLD     74     BELOW
  42      20     25.00     -5.00   -20.00%    VERY_COLD     75     BELOW
  73      20     25.00     -5.00   -20.00%    VERY_COLD     76     BELOW
  65      19     25.00     -6.00   -24.00%    VERY_COLD     77     BELOW
  34      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  20      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  62      17     25.00     -8.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  20      17     25.00     -8.00   -32.00%    VERY_COLD
  62      17     25.00     -8.00   -32.00%    VERY_COLD
  34      18     25.00     -7.00   -28.00%    VERY_COLD
  65      19     25.00     -6.00   -24.00%    VERY_COLD
  10      20     25.00     -5.00   -20.00%    VERY_COLD
  22      20     25.00     -5.00   -20.00%    VERY_COLD
  42      20     25.00     -5.00   -20.00%    VERY_COLD
  73      20     25.00     -5.00   -20.00%    VERY_COLD
   4      21     25.00     -4.00   -16.00%         COLD
  29      21     25.00     -4.00   -16.00%         COLD
  46      21     25.00     -4.00   -16.00%         COLD
  53      21     25.00     -4.00   -16.00%    VERY_COLD
  74      21     25.00     -4.00   -16.00%    VERY_COLD
  12      22     25.00     -3.00   -12.00%         COOL
  16      22     25.00     -3.00   -12.00%         COLD
  17      22     25.00     -3.00   -12.00%         COLD
  43      22     25.00     -3.00   -12.00%         COLD
  48      22     25.00     -3.00   -12.00%         COLD
  76      22     25.00     -3.00   -12.00%         COLD
  77      22     25.00     -3.00   -12.00%         COLD
  79      22     25.00     -3.00   -12.00%         COLD
  14      23     25.00     -2.00    -8.00%         COOL
  30      23     25.00     -2.00    -8.00%         COOL
  38      23     25.00     -2.00    -8.00%         COOL
  44      23     25.00     -2.00    -8.00%         COOL
  47      23     25.00     -2.00    -8.00%         COOL
  58      23     25.00     -2.00    -8.00%         COOL
  64      23     25.00     -2.00    -8.00%         COOL
  66      23     25.00     -2.00    -8.00%         COOL
  71      23     25.00     -2.00    -8.00%         COOL
  11      24     25.00     -1.00    -4.00%      NEUTRAL
  28      24     25.00     -1.00    -4.00%      NEUTRAL
  32      24     25.00     -1.00    -4.00%      NEUTRAL
  49      24     25.00     -1.00    -4.00%      NEUTRAL
  59      24     25.00     -1.00    -4.00%      NEUTRAL
  72      24     25.00     -1.00    -4.00%      NEUTRAL
  75      24     25.00     -1.00    -4.00%      NEUTRAL
  80      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      65     50.00    +15.00   +30.00%     VERY_HOT      6     ABOVE
  78      64     50.00    +14.00   +28.00%         WARM     25     ABOVE
  57      62     50.00    +12.00   +24.00%     VERY_HOT      3     ABOVE
  18      61     50.00    +11.00   +22.00%     VERY_HOT      1     ABOVE
  68      59     50.00     +9.00   +18.00%      NEUTRAL     33     ABOVE
  67      58     50.00     +8.00   +16.00%         WARM     23     ABOVE
  70      58     50.00     +8.00   +16.00%         WARM     24     ABOVE
  25      57     50.00     +7.00   +14.00%     VERY_HOT      2     ABOVE
  36      57     50.00     +7.00   +14.00%          HOT     13     ABOVE
  69      57     50.00     +7.00   +14.00%          HOT     14     ABOVE
   7      56     50.00     +6.00   +12.00%     VERY_HOT      9     ABOVE
