KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472096 → #3472507

FULL DATE RANGE:
  2026-08-20 17:40:30 → 2026-08-21 18:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472408 → #3472507
Date range: 2026-08-21 12:25:30 → 2026-08-21 18:12:00

VERY_HOT     (10 numbers)
  3, 7, 8, 9, 23, 49, 57, 67, 71, 74

HOT          (10 numbers)
  1, 5, 13, 17, 24, 39, 42, 54, 63, 73

WARM         (10 numbers)
  20, 22, 28, 30, 44, 46, 51, 60, 62, 69

NEUTRAL      (20 numbers)
  2, 4, 6, 15, 16, 19, 21, 27, 29, 36, 38, 40, 43, 45, 53, 55, 65, 75, 77, 80

COOL         (10 numbers)
  10, 12, 14, 32, 33, 34, 37, 50, 64, 78

COLD         (10 numbers)
  11, 18, 35, 47, 48, 52, 59, 66, 72, 79

VERY_COLD    (10 numbers)
  25, 26, 31, 41, 56, 58, 61, 68, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  69      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  46      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
