KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471566 → #3472089

FULL DATE RANGE:
  2026-08-19 10:12:30 → 2026-08-20 17:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471990 → #3472089
Date range: 2026-08-20 11:29:30 → 2026-08-20 17:16:00

VERY_HOT     (10 numbers)
  1, 4, 20, 23, 24, 56, 61, 64, 65, 69

HOT          (10 numbers)
  9, 11, 13, 17, 28, 36, 44, 57, 67, 71

WARM         (10 numbers)
  30, 33, 38, 42, 53, 62, 75, 76, 78, 80

NEUTRAL      (20 numbers)
  6, 7, 10, 12, 18, 25, 26, 29, 32, 35, 39, 41, 45, 48, 49, 54, 59, 60, 63, 79

COOL         (10 numbers)
  2, 8, 22, 34, 50, 66, 68, 70, 73, 77

COLD         (10 numbers)
  3, 5, 15, 27, 40, 43, 46, 47, 51, 72

VERY_COLD    (10 numbers)
  14, 16, 19, 21, 31, 37, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  38      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  34      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  72      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  11      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   4      10     12.50     -2.50   -20.00%     VERY_HOT      8     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  52      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  78      10     12.50     -2.50   -20.00%         WARM     23     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  37       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  70       7     12.50     -5.50   -44.00%         COOL     57     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  47       6     12.50     -6.50   -52.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  47       6     12.50     -6.50   -52.00%         COLD
  70       7     12.50     -5.50   -44.00%         COOL
  37       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%      NEUTRAL
   3       9     12.50     -3.50   -28.00%         COLD
   6       9     12.50     -3.50   -28.00%      NEUTRAL
   7       9     12.50     -3.50   -28.00%      NEUTRAL
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COOL
   4      10     12.50     -2.50   -20.00%     VERY_HOT
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  40      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%         COLD
  51      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  78      10     12.50     -2.50   -20.00%         WARM
   5      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%         COOL
  30      11     12.50     -1.50   -12.00%         WARM
  31      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%          HOT
  16      12     12.50     -0.50    -4.00%    VERY_COLD
  28      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  61      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  69      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  20      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  65      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   4      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  56      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   1      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
   9      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  57      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  67      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  78      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  30      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  42      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  53      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  62      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  33      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
