KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473442 → #3473853

FULL DATE RANGE:
  2026-08-24 01:50:30 → 2026-08-25 02:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473754 → #3473853
Date range: 2026-08-24 20:35:30 → 2026-08-25 02:22:00

VERY_HOT     (10 numbers)
  9, 14, 15, 19, 26, 31, 55, 61, 63, 66

HOT          (10 numbers)
  10, 16, 22, 27, 45, 48, 59, 70, 73, 76

WARM         (10 numbers)
  3, 24, 33, 37, 47, 52, 54, 62, 68, 69

NEUTRAL      (20 numbers)
  1, 2, 5, 7, 13, 17, 18, 20, 23, 25, 35, 36, 38, 42, 43, 50, 57, 65, 67, 72

COOL         (10 numbers)
  4, 12, 29, 40, 41, 56, 64, 74, 75, 77

COLD         (10 numbers)
  6, 8, 28, 34, 44, 49, 53, 58, 71, 79

VERY_COLD    (10 numbers)
  11, 21, 30, 32, 39, 46, 51, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  42      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  70      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
