KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467154 → #3467565

FULL DATE RANGE:
  2026-08-08 10:47:30 → 2026-08-09 11:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467466 → #3467565
Date range: 2026-08-09 05:32:30 → 2026-08-09 11:19:00

VERY_HOT     (10 numbers)
  3, 8, 18, 27, 29, 34, 49, 60, 76, 77

HOT          (10 numbers)
  9, 11, 17, 22, 28, 32, 37, 45, 47, 80

WARM         (10 numbers)
  6, 25, 31, 33, 41, 56, 58, 62, 68, 72

NEUTRAL      (20 numbers)
  4, 12, 16, 26, 35, 36, 38, 43, 44, 48, 50, 55, 57, 59, 61, 63, 64, 65, 74, 78

COOL         (10 numbers)
  1, 5, 14, 15, 39, 51, 52, 53, 54, 70

COLD         (10 numbers)
  7, 10, 21, 30, 40, 66, 71, 73, 75, 79

VERY_COLD    (10 numbers)
  2, 13, 19, 20, 23, 24, 42, 46, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  41      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  77      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  60      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
