KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472162 → #3472573

FULL DATE RANGE:
  2026-08-20 21:31:30 → 2026-08-21 22:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472474 → #3472573
Date range: 2026-08-21 16:16:30 → 2026-08-21 22:03:00

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 15, 42, 46, 53, 64

HOT          (10 numbers)
  16, 25, 28, 37, 43, 47, 51, 71, 72, 77

WARM         (10 numbers)
  3, 4, 5, 11, 13, 19, 33, 38, 57, 78

NEUTRAL      (20 numbers)
  1, 14, 20, 23, 24, 26, 32, 40, 55, 60, 61, 62, 65, 66, 68, 69, 74, 75, 76, 80

COOL         (10 numbers)
  17, 18, 27, 30, 39, 41, 44, 63, 70, 73

COLD         (10 numbers)
  10, 21, 22, 29, 35, 45, 49, 50, 67, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 54, 56, 58, 59

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      22     12.50     +9.50   +76.00%          HOT     11     ABOVE
  43      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  61      17     12.50     +4.50   +36.00%      NEUTRAL     50     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  70      17     12.50     +4.50   +36.00%         COOL     59     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%    VERY_COLD     73     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
