KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473740 → #3474151

FULL DATE RANGE:
  2026-08-24 19:46:30 → 2026-08-25 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474052 → #3474151
Date range: 2026-08-25 14:31:30 → 2026-08-25 20:18:00

VERY_HOT     (10 numbers)
  3, 5, 14, 18, 35, 46, 53, 67, 71, 78

HOT          (10 numbers)
  2, 10, 27, 32, 36, 37, 39, 41, 43, 61

WARM         (10 numbers)
  1, 9, 17, 44, 47, 50, 62, 64, 69, 73

NEUTRAL      (20 numbers)
  7, 11, 12, 16, 20, 22, 23, 24, 25, 26, 29, 30, 45, 54, 59, 60, 65, 74, 76, 80

COOL         (10 numbers)
  6, 8, 13, 19, 33, 38, 48, 49, 55, 57

COLD         (10 numbers)
  15, 34, 40, 51, 52, 68, 70, 72, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 28, 31, 42, 56, 58, 63, 66, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  41      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  51      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
