KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472868 → #3473279

FULL DATE RANGE:
  2026-08-22 15:48:30 → 2026-08-23 16:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473180 → #3473279
Date range: 2026-08-23 10:33:30 → 2026-08-23 16:20:00

VERY_HOT     (10 numbers)
  27, 28, 34, 35, 39, 51, 52, 54, 62, 78

HOT          (10 numbers)
  8, 10, 18, 22, 30, 47, 59, 61, 63, 64

WARM         (10 numbers)
  2, 4, 11, 12, 15, 20, 41, 68, 72, 77

NEUTRAL      (20 numbers)
  1, 21, 25, 26, 29, 31, 33, 36, 42, 46, 48, 50, 53, 57, 60, 65, 70, 71, 73, 74

COOL         (10 numbers)
  5, 7, 16, 23, 24, 43, 55, 66, 69, 76

COLD         (10 numbers)
  3, 6, 13, 14, 19, 32, 37, 45, 56, 75

VERY_COLD    (10 numbers)
  9, 17, 38, 40, 44, 49, 58, 67, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  51      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   8      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  13      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  37      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  61      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  18      11     12.50     -1.50   -12.00%          HOT     14     BELOW
