KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473701 → #3474112

FULL DATE RANGE:
  2026-08-24 17:30:00 → 2026-08-25 18:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474013 → #3474112
Date range: 2026-08-25 12:15:00 → 2026-08-25 18:01:30

VERY_HOT     (10 numbers)
  3, 10, 14, 27, 32, 35, 46, 53, 67, 71

HOT          (10 numbers)
  2, 13, 15, 17, 24, 30, 31, 37, 44, 80

WARM         (10 numbers)
  1, 5, 16, 26, 43, 52, 55, 59, 64, 68

NEUTRAL      (20 numbers)
  7, 8, 9, 18, 25, 28, 29, 33, 36, 38, 39, 40, 41, 47, 50, 65, 69, 70, 73, 78

COOL         (10 numbers)
  12, 19, 22, 54, 60, 61, 62, 66, 72, 75

COLD         (10 numbers)
  6, 11, 20, 23, 45, 48, 57, 58, 76, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 49, 51, 56, 63, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  32      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  67      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  62      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     60     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  52       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  40       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  48       7     12.50     -5.50   -44.00%         COLD     66     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  77       6     12.50     -6.50   -52.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%      NEUTRAL
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%      NEUTRAL
  52       9     12.50     -3.50   -28.00%         WARM
  74       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%         COOL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%         COOL
  58      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COOL
  72      10     12.50     -2.50   -20.00%         COOL
  75      10     12.50     -2.50   -20.00%         COOL
   6      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%         COOL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%          HOT
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%          HOT
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  35      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   3      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  46      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  10      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
   2      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  44      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  80      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  43      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  59      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
