KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471613 → #3472136

FULL DATE RANGE:
  2026-08-19 12:57:00 → 2026-08-20 20:00:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472037 → #3472136
Date range: 2026-08-20 14:14:00 → 2026-08-20 20:00:30

VERY_HOT     (10 numbers)
  25, 32, 34, 38, 39, 56, 64, 65, 69, 73

HOT          (10 numbers)
  11, 18, 22, 24, 28, 45, 57, 59, 61, 62

WARM         (10 numbers)
  9, 12, 30, 33, 36, 48, 53, 67, 72, 76

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 10, 13, 14, 15, 23, 26, 27, 29, 35, 44, 51, 71, 75, 77, 79, 80

COOL         (10 numbers)
  8, 16, 17, 20, 37, 40, 41, 50, 54, 66

COLD         (10 numbers)
  3, 42, 43, 46, 52, 58, 60, 63, 70, 78

VERY_COLD    (10 numbers)
  4, 7, 19, 21, 31, 47, 49, 55, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  19      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  47      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  67      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   8      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     53     BELOW
