KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474609 → #3475020

FULL DATE RANGE:
  2026-08-26 23:34:00 → 2026-08-28 00:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474921 → #3475020
Date range: 2026-08-27 18:19:00 → 2026-08-28 00:05:30

VERY_HOT     (10 numbers)
  1, 2, 6, 10, 22, 23, 39, 41, 42, 56

HOT          (10 numbers)
  16, 19, 29, 30, 37, 52, 57, 58, 69, 75

WARM         (10 numbers)
  17, 26, 34, 36, 40, 46, 49, 50, 59, 77

NEUTRAL      (20 numbers)
  5, 8, 11, 12, 15, 21, 24, 31, 32, 45, 51, 53, 54, 55, 65, 68, 74, 78, 79, 80

COOL         (10 numbers)
  14, 25, 43, 44, 63, 66, 67, 71, 73, 76

COLD         (10 numbers)
  7, 9, 18, 20, 27, 48, 61, 62, 70, 72

VERY_COLD    (10 numbers)
  3, 4, 13, 28, 33, 35, 38, 47, 60, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      24     12.50    +11.50   +92.00%     VERY_HOT      1     ABOVE
   6      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  16      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  42      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  41      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  39      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  43      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  50      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  34      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  44      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  64      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  73      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  40       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  76       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  14       8     12.50     -4.50   -36.00%         COOL     54     BELOW
