KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471523 → #3472046

FULL DATE RANGE:
  2026-08-19 07:42:00 → 2026-08-20 14:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471835 → #3472046
Date range: 2026-08-20 01:54:00 → 2026-08-20 14:45:30

VERY_HOT     (10 numbers)
  6, 23, 24, 57, 61, 63, 73, 75, 78, 80

HOT          (10 numbers)
  2, 4, 15, 17, 19, 28, 49, 50, 64, 79

WARM         (10 numbers)
  8, 30, 36, 42, 53, 54, 59, 65, 70, 76

NEUTRAL      (20 numbers)
  5, 9, 10, 11, 12, 16, 18, 20, 21, 22, 33, 37, 40, 41, 47, 48, 62, 67, 69, 71

COOL         (10 numbers)
  1, 3, 7, 13, 27, 32, 34, 44, 56, 66

COLD         (10 numbers)
  14, 25, 43, 45, 55, 58, 60, 68, 74, 77

VERY_COLD    (10 numbers)
  26, 29, 31, 35, 38, 39, 46, 51, 52, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   4      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  11      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
