KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471791 → #3472314

FULL DATE RANGE:
  2026-08-19 23:20:00 → 2026-08-21 06:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472215 → #3472314
Date range: 2026-08-21 00:37:00 → 2026-08-21 06:56:30

VERY_HOT     (10 numbers)
  2, 9, 31, 35, 36, 41, 51, 60, 78, 80

HOT          (10 numbers)
  7, 12, 14, 16, 18, 22, 25, 26, 34, 57

WARM         (10 numbers)
  27, 29, 32, 42, 43, 55, 61, 63, 66, 73

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 10, 11, 17, 21, 24, 28, 37, 39, 44, 49, 52, 54, 56, 69, 70, 76

COOL         (10 numbers)
  8, 15, 19, 33, 47, 53, 58, 65, 72, 74

COLD         (10 numbers)
  4, 13, 20, 23, 38, 40, 59, 67, 68, 79

VERY_COLD    (10 numbers)
  30, 45, 46, 48, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
