KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474672 → #3475083

FULL DATE RANGE:
  2026-08-27 03:14:30 → 2026-08-28 03:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474984 → #3475083
Date range: 2026-08-27 21:59:30 → 2026-08-28 03:46:00

VERY_HOT     (10 numbers)
  2, 6, 9, 23, 37, 57, 59, 62, 69, 74

HOT          (10 numbers)
  1, 8, 19, 20, 21, 29, 30, 31, 36, 42

WARM         (10 numbers)
  5, 43, 46, 55, 56, 58, 65, 67, 72, 77

NEUTRAL      (20 numbers)
  10, 13, 16, 24, 27, 33, 34, 39, 41, 45, 47, 48, 49, 50, 54, 64, 73, 75, 76, 78

COOL         (10 numbers)
  7, 12, 17, 18, 32, 38, 51, 52, 71, 79

COLD         (10 numbers)
  11, 14, 15, 22, 25, 26, 40, 53, 63, 70

VERY_COLD    (10 numbers)
  3, 4, 28, 35, 44, 60, 61, 66, 68, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  67      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  62      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  26      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  57      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  65      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     57     BELOW
