KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474049 → #3474460

FULL DATE RANGE:
  2026-08-25 14:21:00 → 2026-08-26 14:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474361 → #3474460
Date range: 2026-08-26 09:06:00 → 2026-08-26 14:52:30

VERY_HOT     (10 numbers)
  3, 20, 24, 28, 31, 33, 54, 67, 69, 76

HOT          (10 numbers)
  7, 12, 21, 27, 34, 46, 59, 65, 72, 74

WARM         (10 numbers)
  4, 30, 37, 45, 51, 52, 53, 68, 71, 75

NEUTRAL      (20 numbers)
  2, 9, 14, 15, 16, 17, 18, 23, 25, 29, 32, 40, 41, 42, 47, 48, 50, 55, 62, 77

COOL         (10 numbers)
  8, 11, 13, 19, 36, 49, 56, 70, 79, 80

COLD         (10 numbers)
  1, 10, 22, 38, 43, 57, 58, 63, 64, 73

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 60, 61, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  22      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  73      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
