KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472584 → #3472995

FULL DATE RANGE:
  2026-08-21 22:41:30 → 2026-08-22 23:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472896 → #3472995
Date range: 2026-08-22 17:26:30 → 2026-08-22 23:13:00

VERY_HOT     (10 numbers)
  5, 12, 29, 43, 53, 54, 59, 61, 63, 70

HOT          (10 numbers)
  8, 13, 21, 32, 37, 40, 51, 52, 65, 77

WARM         (10 numbers)
  1, 7, 16, 24, 26, 38, 45, 76, 79, 80

NEUTRAL      (20 numbers)
  6, 9, 22, 23, 27, 30, 33, 35, 36, 39, 41, 42, 49, 58, 60, 64, 69, 71, 72, 78

COOL         (10 numbers)
  14, 15, 20, 44, 47, 56, 62, 67, 73, 74

COLD         (10 numbers)
  3, 4, 10, 18, 19, 25, 28, 50, 57, 68

VERY_COLD    (10 numbers)
  2, 11, 17, 31, 34, 46, 48, 55, 66, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  79      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   6      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  47      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  54      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  38       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  41       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  45       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  11       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  46       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  55       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  55       5     12.50     -7.50   -60.00%    VERY_COLD
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  46       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         COLD
  11       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COOL
  38       9     12.50     -3.50   -28.00%         WARM
  41       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%         COOL
  45       9     12.50     -3.50   -28.00%         WARM
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%         COOL
  20      10     12.50     -2.50   -20.00%         COOL
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  28      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%      NEUTRAL
  54      10     12.50     -2.50   -20.00%     VERY_HOT
  71      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%         COLD
   4      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COLD
  47      11     12.50     -1.50   -12.00%         COOL
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%         COLD
  75      11     12.50     -1.50   -12.00%    VERY_COLD
   1      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%         COLD
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%    VERY_COLD
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         WARM
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  59      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  63      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  70      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   5      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  12      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  29      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  53      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  40      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  65      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  51      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  32      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  38      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  79      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  35      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  64      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  23      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  36      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  60      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  73      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  15      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  47      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  56      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  67      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  20      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  62      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  68      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  18      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  50      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  57      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   3      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  28      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  75      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  17      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  34      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  66      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  46      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  48      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
   2      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  31      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  55      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
