KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472625 → #3473036

FULL DATE RANGE:
  2026-08-22 01:05:00 → 2026-08-23 01:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472937 → #3473036
Date range: 2026-08-22 19:50:00 → 2026-08-23 01:36:30

VERY_HOT     (10 numbers)
  5, 8, 12, 38, 39, 52, 60, 61, 63, 65

HOT          (10 numbers)
  6, 16, 21, 26, 30, 37, 43, 51, 76, 79

WARM         (10 numbers)
  1, 7, 9, 20, 29, 40, 49, 59, 68, 70

NEUTRAL      (20 numbers)
  3, 4, 14, 15, 22, 24, 34, 35, 42, 45, 53, 54, 56, 57, 58, 67, 69, 72, 77, 78

COOL         (10 numbers)
  2, 13, 18, 19, 23, 25, 64, 66, 73, 80

COLD         (10 numbers)
  28, 31, 32, 36, 41, 44, 46, 50, 71, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 33, 47, 48, 55, 62, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
   8      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
   6      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  43      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  52      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  40      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  70      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
