KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472333 → #3472744

FULL DATE RANGE:
  2026-08-21 08:03:00 → 2026-08-22 08:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472645 → #3472744
Date range: 2026-08-22 02:15:00 → 2026-08-22 08:34:30

VERY_HOT     (10 numbers)
  2, 5, 7, 24, 39, 44, 50, 55, 56, 64

HOT          (10 numbers)
  20, 21, 23, 30, 40, 47, 52, 53, 68, 69

WARM         (10 numbers)
  13, 28, 54, 57, 59, 60, 67, 72, 76, 80

NEUTRAL      (20 numbers)
  4, 6, 11, 12, 14, 18, 19, 25, 27, 29, 31, 35, 41, 43, 45, 49, 61, 63, 71, 79

COOL         (10 numbers)
  8, 9, 10, 15, 46, 48, 51, 58, 70, 74

COLD         (10 numbers)
  16, 22, 33, 36, 37, 65, 66, 73, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 34, 38, 42, 62, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  41      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  10      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  33      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   1      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
