KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471550 → #3472073

FULL DATE RANGE:
  2026-08-19 09:16:30 → 2026-08-20 16:20:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471862 → #3472073
Date range: 2026-08-20 03:28:30 → 2026-08-20 16:20:00

VERY_HOT     (10 numbers)
  6, 9, 20, 24, 61, 64, 65, 69, 75, 80

HOT          (10 numbers)
  4, 10, 11, 23, 41, 49, 53, 54, 57, 59

WARM         (10 numbers)
  1, 17, 33, 38, 44, 45, 50, 70, 73, 78

NEUTRAL      (20 numbers)
  2, 12, 13, 15, 22, 28, 30, 34, 35, 36, 37, 42, 48, 56, 62, 63, 71, 76, 77, 79

COOL         (10 numbers)
  5, 8, 16, 27, 29, 32, 40, 60, 66, 67

COLD         (10 numbers)
  3, 7, 18, 19, 25, 26, 39, 43, 46, 68

VERY_COLD    (10 numbers)
  14, 21, 31, 47, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  29      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  49      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
