KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472103 → #3472514

FULL DATE RANGE:
  2026-08-20 18:05:00 → 2026-08-21 18:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472415 → #3472514
Date range: 2026-08-21 12:50:00 → 2026-08-21 18:36:30

VERY_HOT     (10 numbers)
  3, 5, 7, 8, 9, 13, 39, 57, 67, 69

HOT          (10 numbers)
  1, 22, 24, 28, 42, 49, 51, 71, 73, 74

WARM         (10 numbers)
  15, 16, 17, 20, 23, 30, 53, 54, 55, 63

NEUTRAL      (20 numbers)
  2, 6, 19, 27, 29, 36, 37, 38, 40, 43, 44, 45, 46, 60, 62, 64, 65, 75, 77, 80

COOL         (10 numbers)
  4, 10, 14, 18, 21, 33, 50, 66, 72, 79

COLD         (10 numbers)
  12, 32, 34, 41, 47, 52, 58, 68, 76, 78

VERY_COLD    (10 numbers)
  11, 25, 26, 31, 35, 48, 56, 59, 61, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  53      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
