KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473302 → #3473713

FULL DATE RANGE:
  2026-08-23 17:40:30 → 2026-08-24 18:12:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473614 → #3473713
Date range: 2026-08-24 12:25:30 → 2026-08-24 18:12:00

VERY_HOT     (10 numbers)
  6, 11, 32, 43, 47, 53, 56, 63, 66, 67

HOT          (10 numbers)
  10, 12, 14, 15, 29, 35, 51, 54, 64, 70

WARM         (10 numbers)
  7, 8, 17, 18, 27, 30, 33, 42, 58, 71

NEUTRAL      (20 numbers)
  1, 5, 9, 19, 25, 26, 31, 36, 37, 38, 40, 48, 49, 59, 61, 69, 74, 76, 77, 80

COOL         (10 numbers)
  2, 3, 20, 24, 39, 45, 52, 68, 72, 75

COLD         (10 numbers)
  4, 22, 28, 34, 41, 44, 46, 62, 65, 79

VERY_COLD    (10 numbers)
  13, 16, 21, 23, 50, 55, 57, 60, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  20      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  39      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  58      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  62      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  75      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  42      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  22      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   1       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  16       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  72       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  73       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  76       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  13       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  13       5     12.50     -7.50   -60.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
  16       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%         COOL
  73       8     12.50     -4.50   -36.00%    VERY_COLD
  76       8     12.50     -4.50   -36.00%      NEUTRAL
   1       9     12.50     -3.50   -28.00%      NEUTRAL
  23       9     12.50     -3.50   -28.00%    VERY_COLD
  24       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%         COOL
   4      10     12.50     -2.50   -20.00%         COLD
   5      10     12.50     -2.50   -20.00%      NEUTRAL
   8      10     12.50     -2.50   -20.00%         WARM
  22      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%         WARM
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         WARM
  52      11     12.50     -1.50   -12.00%         COOL
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COLD
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%          HOT
  34      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%     VERY_HOT
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

