KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472153 → #3472564

FULL DATE RANGE:
  2026-08-20 21:00:00 → 2026-08-21 21:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472465 → #3472564
Date range: 2026-08-21 15:45:00 → 2026-08-21 21:31:30

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 25, 42, 46, 53

HOT          (10 numbers)
  5, 15, 19, 43, 51, 57, 64, 71, 72, 77

WARM         (10 numbers)
  4, 11, 24, 28, 40, 47, 55, 60, 74, 78

NEUTRAL      (20 numbers)
  1, 3, 13, 14, 17, 20, 23, 26, 27, 32, 33, 35, 37, 38, 62, 66, 67, 69, 75, 76

COOL         (10 numbers)
  21, 22, 30, 39, 41, 49, 65, 73, 79, 80

COLD         (10 numbers)
  10, 18, 29, 44, 45, 50, 54, 61, 63, 68

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 56, 58, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   1      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  12      16     12.50     +3.50   +28.00%    VERY_COLD     73     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  68      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  70      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  56      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  78      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  54      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     56     BELOW
