KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473695 → #3474106

FULL DATE RANGE:
  2026-08-24 17:09:00 → 2026-08-25 17:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474007 → #3474106
Date range: 2026-08-25 11:54:00 → 2026-08-25 17:40:30

VERY_HOT     (10 numbers)
  2, 3, 14, 27, 32, 35, 46, 53, 67, 71

HOT          (10 numbers)
  5, 10, 13, 30, 31, 43, 44, 64, 68, 80

WARM         (10 numbers)
  1, 15, 16, 17, 24, 36, 37, 50, 52, 59

NEUTRAL      (20 numbers)
  7, 8, 18, 20, 25, 26, 28, 29, 38, 39, 40, 41, 47, 54, 55, 61, 65, 66, 69, 75

COOL         (10 numbers)
  9, 12, 19, 22, 33, 62, 70, 72, 73, 78

COLD         (10 numbers)
  6, 11, 23, 45, 48, 57, 74, 76, 77, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 49, 51, 56, 58, 60, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  61      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  60      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   9      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     58     BELOW
