KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471679 → #3472202

FULL DATE RANGE:
  2026-08-19 16:48:00 → 2026-08-20 23:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472103 → #3472202
Date range: 2026-08-20 18:05:00 → 2026-08-20 23:51:30

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 39, 57, 58, 73, 79

HOT          (10 numbers)
  6, 10, 11, 22, 30, 38, 60, 61, 69, 75

WARM         (10 numbers)
  9, 24, 25, 36, 40, 52, 56, 59, 63, 66

NEUTRAL      (20 numbers)
  1, 2, 13, 15, 18, 23, 27, 31, 37, 43, 44, 47, 54, 62, 64, 71, 72, 76, 77, 78

COOL         (10 numbers)
  3, 4, 5, 33, 34, 45, 46, 50, 53, 80

COLD         (10 numbers)
  16, 17, 19, 20, 21, 35, 48, 51, 65, 67

VERY_COLD    (10 numbers)
  7, 8, 26, 41, 42, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  31      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  21      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
