KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473721 → #3474132

FULL DATE RANGE:
  2026-08-24 18:40:00 → 2026-08-25 19:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474033 → #3474132
Date range: 2026-08-25 13:25:00 → 2026-08-25 19:11:30

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 46, 53, 67

HOT          (10 numbers)
  1, 5, 36, 37, 41, 43, 44, 59, 62, 71

WARM         (10 numbers)
  11, 15, 16, 17, 24, 25, 47, 64, 78, 80

NEUTRAL      (20 numbers)
  7, 8, 12, 13, 18, 19, 20, 26, 29, 30, 33, 39, 50, 54, 55, 60, 65, 68, 73, 76

COOL         (10 numbers)
  9, 22, 38, 45, 49, 52, 57, 61, 69, 70

COLD         (10 numbers)
  6, 23, 28, 31, 40, 58, 66, 72, 74, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 48, 51, 56, 63, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  57      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  79      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     62     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  32      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  28       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  74       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  31       6     12.50     -6.50   -52.00%         COLD     64     BELOW
  77       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  77       5     12.50     -7.50   -60.00%    VERY_COLD
  31       6     12.50     -6.50   -52.00%         COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  28       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%         COLD
  74       7     12.50     -5.50   -44.00%         COLD
  40       8     12.50     -4.50   -36.00%         COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COOL
  52       9     12.50     -3.50   -28.00%         COOL
  75       9     12.50     -3.50   -28.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         WARM
  49      10     12.50     -2.50   -20.00%         COOL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%     VERY_HOT
   6      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%      NEUTRAL
  16      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%     VERY_HOT
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%    VERY_COLD
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%          HOT
  61      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         COLD
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  10      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   2      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  37      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  44      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   1      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  78      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  17      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  24      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  25      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  19      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  60      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   8      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  12      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  55      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  57      24     25.00     -1.00    -4.00%         COOL     51     BELOW
   9      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  45      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  49      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  52      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  61      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  79      23     25.00     -2.00    -8.00%         COLD     61     BELOW
   6      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  23      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  31      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  40      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  72      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  28      21     25.00     -4.00   -16.00%         COLD     67     BELOW
