KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473100 → #3473511

FULL DATE RANGE:
  2026-08-23 05:53:30 → 2026-08-24 06:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473412 → #3473511
Date range: 2026-08-24 00:05:30 → 2026-08-24 06:25:00

VERY_HOT     (10 numbers)
  7, 17, 20, 21, 28, 48, 54, 56, 61, 72

HOT          (10 numbers)
  13, 16, 31, 36, 43, 45, 47, 55, 73, 75

WARM         (10 numbers)
  1, 3, 4, 18, 23, 24, 41, 68, 76, 77

NEUTRAL      (20 numbers)
  14, 22, 25, 27, 30, 32, 40, 42, 46, 50, 59, 60, 62, 64, 66, 70, 71, 74, 79, 80

COOL         (10 numbers)
  9, 10, 15, 33, 34, 44, 51, 57, 69, 78

COLD         (10 numbers)
  2, 6, 11, 19, 26, 37, 39, 52, 53, 63

VERY_COLD    (10 numbers)
  5, 8, 12, 29, 35, 38, 49, 58, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   9      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  31      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  38      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   6      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  23      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  77      10     12.50     -2.50   -20.00%         WARM     22     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  27       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  50       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  26       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     64     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  29       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  34       7     12.50     -5.50   -44.00%         COOL     57     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%    VERY_COLD
  34       7     12.50     -5.50   -44.00%         COOL
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  26       8     12.50     -4.50   -36.00%         COLD
  52       8     12.50     -4.50   -36.00%         COLD
  63       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%         COLD
  27       9     12.50     -3.50   -28.00%      NEUTRAL
  50       9     12.50     -3.50   -28.00%      NEUTRAL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COLD
  12      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         WARM
  33      10     12.50     -2.50   -20.00%         COOL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         COOL
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%         COLD
   6      11     12.50     -1.50   -12.00%         COLD
  15      11     12.50     -1.50   -12.00%         COOL
  39      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%         COOL
  49      11     12.50     -1.50   -12.00%    VERY_COLD
  51      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         WARM
   9      12     12.50     -0.50    -4.00%         COOL
  13      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%    VERY_COLD
  73      12     12.50     -0.50    -4.00%          HOT
  78      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   7      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  20      36     25.00    +11.00   +44.00%     VERY_HOT      3     ABOVE
  61      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
  54      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  72      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  17      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  28      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  56      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  16      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  75      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  36      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  55      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  77      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  76      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  18      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  23      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  24      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  66      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  22      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  64      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  79      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  14      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  30      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  60      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  62      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  74      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  78      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  10      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  15      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  57      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  34      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  51      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  69      22     25.00     -3.00   -12.00%         COOL     59     BELOW
   9      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  37      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  39      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     64     BELOW
   2      20     25.00     -5.00   -20.00%         COLD     65     BELOW
  11      20     25.00     -5.00   -20.00%         COLD     66     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  26      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  53      20     25.00     -5.00   -20.00%         COLD     69     BELOW
   6      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  35      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  38      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  49      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  58      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  65      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  67      19     25.00     -6.00   -24.00%    VERY_COLD     76     BELOW
   5      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  12      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  29      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
   8      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8      15     25.00    -10.00   -40.00%    VERY_COLD
  29      17     25.00     -8.00   -32.00%    VERY_COLD
   5      18     25.00     -7.00   -28.00%    VERY_COLD
  12      18     25.00     -7.00   -28.00%    VERY_COLD
   6      19     25.00     -6.00   -24.00%         COLD
  35      19     25.00     -6.00   -24.00%    VERY_COLD
  38      19     25.00     -6.00   -24.00%    VERY_COLD
  49      19     25.00     -6.00   -24.00%    VERY_COLD
  58      19     25.00     -6.00   -24.00%    VERY_COLD
  65      19     25.00     -6.00   -24.00%    VERY_COLD
  67      19     25.00     -6.00   -24.00%    VERY_COLD
   2      20     25.00     -5.00   -20.00%         COLD
  11      20     25.00     -5.00   -20.00%         COLD
  19      20     25.00     -5.00   -20.00%         COLD
  26      20     25.00     -5.00   -20.00%         COLD
  53      20     25.00     -5.00   -20.00%         COLD
   9      21     25.00     -4.00   -16.00%         COOL
  37      21     25.00     -4.00   -16.00%         COLD
  39      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  63      21     25.00     -4.00   -16.00%         COLD
  33      22     25.00     -3.00   -12.00%         COOL
  34      22     25.00     -3.00   -12.00%         COOL
  51      22     25.00     -3.00   -12.00%         COOL
  69      22     25.00     -3.00   -12.00%         COOL
