KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467234 → #3467645

FULL DATE RANGE:
  2026-08-08 15:27:30 → 2026-08-09 15:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467546 → #3467645
Date range: 2026-08-09 10:12:30 → 2026-08-09 15:59:00

VERY_HOT     (10 numbers)
  17, 18, 21, 27, 31, 45, 51, 53, 57, 58

HOT          (10 numbers)
  10, 12, 26, 28, 36, 41, 49, 52, 55, 80

WARM         (10 numbers)
  3, 9, 11, 14, 22, 29, 33, 54, 72, 74

NEUTRAL      (20 numbers)
  1, 8, 13, 24, 30, 37, 38, 40, 44, 47, 48, 59, 60, 61, 65, 67, 69, 75, 76, 77

COOL         (10 numbers)
  6, 7, 16, 25, 32, 34, 43, 46, 56, 64

COLD         (10 numbers)
  5, 19, 23, 39, 42, 63, 68, 70, 71, 79

VERY_COLD    (10 numbers)
  2, 4, 15, 20, 35, 50, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%      NEUTRAL     45     ABOVE
  45      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
