KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466751 → #3467162

FULL DATE RANGE:
  2026-08-07 10:44:00 → 2026-08-08 11:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467063 → #3467162
Date range: 2026-08-08 05:29:00 → 2026-08-08 11:15:30

VERY_HOT     (10 numbers)
  10, 12, 26, 41, 44, 47, 53, 54, 61, 76

HOT          (10 numbers)
  4, 5, 20, 28, 42, 46, 50, 59, 63, 79

WARM         (10 numbers)
  1, 2, 31, 37, 40, 56, 57, 67, 68, 70

NEUTRAL      (20 numbers)
  3, 8, 9, 13, 15, 16, 19, 21, 32, 43, 48, 51, 58, 60, 62, 66, 69, 71, 77, 80

COOL         (10 numbers)
  7, 18, 22, 23, 24, 36, 38, 39, 64, 65

COLD         (10 numbers)
  11, 17, 27, 29, 30, 35, 45, 55, 73, 74

VERY_COLD    (10 numbers)
  6, 14, 25, 33, 34, 49, 52, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  13      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  37      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  70      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  65      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  42      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  46      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     23     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
   7       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  35       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  11       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
   6       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
   6       6     12.50     -6.50   -52.00%    VERY_COLD
  11       7     12.50     -5.50   -44.00%         COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  35       9     12.50     -3.50   -28.00%         COLD
  55       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  73       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%    VERY_COLD
  17      10     12.50     -2.50   -20.00%         COLD
  23      10     12.50     -2.50   -20.00%         COOL
  27      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%         WARM
  45      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%    VERY_COLD
  64      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COLD
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%         WARM
  63      12     12.50     -0.50    -4.00%          HOT
  67      12     12.50     -0.50    -4.00%         WARM

============================================
