KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473927 → #3474338

FULL DATE RANGE:
  2026-08-25 07:14:00 → 2026-08-26 07:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474239 → #3474338
Date range: 2026-08-26 01:26:00 → 2026-08-26 07:45:30

VERY_HOT     (10 numbers)
  8, 12, 14, 15, 17, 22, 32, 33, 57, 69

HOT          (10 numbers)
  1, 16, 18, 20, 23, 25, 27, 34, 39, 46

WARM         (10 numbers)
  2, 6, 11, 35, 40, 47, 54, 59, 60, 75

NEUTRAL      (20 numbers)
  3, 7, 9, 10, 13, 19, 21, 24, 26, 38, 42, 45, 50, 51, 53, 61, 62, 64, 65, 72

COOL         (10 numbers)
  4, 31, 36, 48, 49, 58, 67, 71, 74, 76

COLD         (10 numbers)
  5, 28, 30, 37, 41, 43, 52, 55, 56, 70

VERY_COLD    (10 numbers)
  29, 44, 63, 66, 68, 73, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  47      20     12.50     +7.50   +60.00%         WARM     23     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  24      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  28      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
