KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472546 → #3472957

FULL DATE RANGE:
  2026-08-21 20:28:30 → 2026-08-22 21:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472858 → #3472957
Date range: 2026-08-22 15:13:30 → 2026-08-22 21:00:00

VERY_HOT     (10 numbers)
  10, 21, 29, 53, 54, 59, 61, 63, 70, 71

HOT          (10 numbers)
  1, 7, 8, 13, 24, 38, 41, 45, 74, 80

WARM         (10 numbers)
  16, 32, 35, 40, 43, 46, 47, 64, 69, 72

NEUTRAL      (20 numbers)
  2, 4, 5, 12, 15, 18, 20, 23, 30, 36, 44, 51, 58, 62, 66, 75, 76, 77, 78, 79

COOL         (10 numbers)
  6, 26, 27, 33, 37, 39, 42, 50, 68, 73

COLD         (10 numbers)
  9, 17, 22, 28, 31, 34, 52, 55, 60, 65

VERY_COLD    (10 numbers)
  3, 11, 14, 19, 25, 48, 49, 56, 57, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
