KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472732 → #3473143

FULL DATE RANGE:
  2026-08-22 07:52:30 → 2026-08-23 08:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473044 → #3473143
Date range: 2026-08-23 02:04:30 → 2026-08-23 08:24:00

VERY_HOT     (10 numbers)
  1, 24, 37, 43, 44, 50, 51, 58, 60, 72

HOT          (10 numbers)
  6, 13, 17, 18, 27, 32, 54, 65, 73, 77

WARM         (10 numbers)
  2, 7, 15, 22, 36, 46, 47, 63, 70, 79

NEUTRAL      (20 numbers)
  9, 11, 16, 20, 25, 30, 33, 35, 39, 40, 41, 42, 45, 48, 49, 62, 64, 66, 67, 68

COOL         (10 numbers)
  10, 14, 21, 26, 29, 38, 52, 74, 76, 80

COLD         (10 numbers)
  3, 5, 8, 28, 53, 55, 57, 59, 61, 71

VERY_COLD    (10 numbers)
  4, 12, 19, 23, 31, 34, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  37      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  48      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  21      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  72      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   4      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  50      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     28     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  26      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  31      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  60      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  12       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  53       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  56       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  59       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  23       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  78       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  19       6     12.50     -6.50   -52.00%    VERY_COLD
  23       6     12.50     -6.50   -52.00%    VERY_COLD
  78       6     12.50     -6.50   -52.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COLD
  12       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%         COLD
  56       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%         WARM
  67       9     12.50     -3.50   -28.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%         WARM
   5      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COOL
  22      11     12.50     -1.50   -12.00%         WARM
  26      11     12.50     -1.50   -12.00%         COOL
  29      11     12.50     -1.50   -12.00%         COOL
  31      11     12.50     -1.50   -12.00%    VERY_COLD
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%     VERY_HOT
  64      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%    VERY_COLD
  75      11     12.50     -1.50   -12.00%    VERY_COLD
   4      12     12.50     -0.50    -4.00%    VERY_COLD
  10      12     12.50     -0.50    -4.00%         COOL
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%          HOT
  38      12     12.50     -0.50    -4.00%         COOL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  50      12     12.50     -0.50    -4.00%     VERY_HOT
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COLD
  76      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  58      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  50      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  60      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  72      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  43      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  73      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  65      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  70      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  15      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  22      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  16      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  33      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  35      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  62      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  64      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
