KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473987 → #3474398

FULL DATE RANGE:
  2026-08-25 10:44:00 → 2026-08-26 11:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474299 → #3474398
Date range: 2026-08-26 05:29:00 → 2026-08-26 11:15:30

VERY_HOT     (10 numbers)
  15, 23, 24, 34, 46, 47, 53, 57, 59, 69

HOT          (10 numbers)
  3, 11, 14, 30, 33, 40, 49, 51, 62, 72

WARM         (10 numbers)
  2, 12, 19, 25, 31, 37, 42, 48, 52, 54

NEUTRAL      (20 numbers)
  1, 4, 9, 10, 17, 18, 20, 21, 22, 27, 28, 32, 36, 38, 43, 45, 60, 64, 65, 70

COOL         (10 numbers)
  7, 13, 35, 41, 58, 67, 68, 71, 74, 79

COLD         (10 numbers)
  5, 6, 16, 26, 29, 61, 66, 76, 78, 80

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 56, 63, 73, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  31      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  67      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  42      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  78       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  35       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  61       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  22       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  26       6     12.50     -6.50   -52.00%         COLD     65     BELOW
  73       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%         COLD
  73       6     12.50     -6.50   -52.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%      NEUTRAL
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%         COOL
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%         COLD
   6       9     12.50     -3.50   -28.00%         COLD
   8       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%         COLD
  78       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%         WARM
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%    VERY_COLD
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%    VERY_COLD
  80      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%         COLD
  77      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%         WARM
  12      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%         COLD
  17      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%         WARM
  53      12     12.50     -0.50    -4.00%     VERY_HOT
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  15      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
