KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473761 → #3474172

FULL DATE RANGE:
  2026-08-24 21:00:00 → 2026-08-25 21:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474073 → #3474172
Date range: 2026-08-25 15:45:00 → 2026-08-25 21:31:30

VERY_HOT     (10 numbers)
  2, 12, 35, 39, 46, 47, 53, 64, 71, 76

HOT          (10 numbers)
  3, 5, 10, 20, 23, 24, 41, 61, 73, 78

WARM         (10 numbers)
  6, 11, 19, 22, 29, 30, 37, 43, 45, 67

NEUTRAL      (20 numbers)
  1, 7, 9, 13, 14, 15, 17, 25, 27, 32, 33, 36, 50, 51, 57, 59, 60, 62, 69, 80

COOL         (10 numbers)
  8, 18, 28, 48, 54, 65, 66, 68, 74, 79

COLD         (10 numbers)
  4, 16, 26, 38, 40, 49, 55, 70, 72, 75

VERY_COLD    (10 numbers)
  21, 31, 34, 42, 44, 52, 56, 58, 63, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  22      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  49      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  77      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  40      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
