KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474637 → #3475048

FULL DATE RANGE:
  2026-08-27 01:12:00 → 2026-08-28 01:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474949 → #3475048
Date range: 2026-08-27 19:57:00 → 2026-08-28 01:43:30

VERY_HOT     (10 numbers)
  1, 2, 6, 22, 42, 46, 56, 57, 69, 75

HOT          (10 numbers)
  9, 10, 16, 19, 21, 23, 29, 30, 36, 37

WARM         (10 numbers)
  8, 13, 15, 34, 39, 43, 52, 59, 65, 68

NEUTRAL      (20 numbers)
  11, 17, 18, 20, 24, 25, 26, 27, 31, 32, 48, 50, 53, 54, 55, 58, 62, 67, 73, 74

COOL         (10 numbers)
  7, 33, 38, 40, 45, 49, 72, 78, 79, 80

COLD         (10 numbers)
  5, 14, 41, 44, 51, 61, 63, 70, 71, 77

VERY_COLD    (10 numbers)
  3, 4, 12, 28, 35, 47, 60, 64, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  20      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  79      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  25      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  52      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  10      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  44      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     59     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  34       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  64       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  68       9     12.50     -3.50   -28.00%         WARM     29     BELOW
   3       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   4       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  12       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  77       7     12.50     -5.50   -44.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       7     12.50     -5.50   -44.00%    VERY_COLD
  12       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%         COLD
   3       8     12.50     -4.50   -36.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  34       9     12.50     -3.50   -28.00%         WARM
  49       9     12.50     -3.50   -28.00%         COOL
  61       9     12.50     -3.50   -28.00%         COLD
  64       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         WARM
  11      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%         COLD
  28      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%         COOL
  71      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%         COOL
   7      11     12.50     -1.50   -12.00%         COOL
  10      11     12.50     -1.50   -12.00%          HOT
  15      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%         COLD
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  50      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%         COLD
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         WARM
  40      12     12.50     -0.50    -4.00%         COOL
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  69      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
   6      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
