KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472707 → #3473118

FULL DATE RANGE:
  2026-08-22 06:25:00 → 2026-08-23 06:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473019 → #3473118
Date range: 2026-08-23 00:37:00 → 2026-08-23 06:56:30

VERY_HOT     (10 numbers)
  1, 32, 37, 38, 43, 44, 54, 58, 60, 72

HOT          (10 numbers)
  6, 15, 24, 30, 39, 49, 50, 51, 65, 66

WARM         (10 numbers)
  17, 18, 20, 22, 26, 41, 64, 73, 76, 80

NEUTRAL      (20 numbers)
  3, 5, 7, 13, 25, 27, 28, 29, 35, 36, 40, 42, 46, 52, 53, 63, 67, 68, 70, 71

COOL         (10 numbers)
  2, 4, 9, 10, 14, 16, 21, 31, 77, 79

COLD         (10 numbers)
  11, 12, 19, 45, 48, 57, 59, 61, 62, 74

VERY_COLD    (10 numbers)
  8, 23, 33, 34, 47, 55, 56, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  58      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  24      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  17      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  66      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     17     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  15      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  23      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  54      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
