KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472287 → #3472698

FULL DATE RANGE:
  2026-08-21 05:22:00 → 2026-08-22 05:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472599 → #3472698
Date range: 2026-08-21 23:34:00 → 2026-08-22 05:53:30

VERY_HOT     (10 numbers)
  2, 12, 23, 24, 39, 40, 47, 55, 63, 64

HOT          (10 numbers)
  5, 9, 11, 19, 29, 30, 31, 56, 60, 68

WARM         (10 numbers)
  6, 7, 8, 14, 44, 45, 51, 53, 69, 80

NEUTRAL      (20 numbers)
  1, 13, 16, 18, 27, 28, 36, 43, 48, 50, 54, 57, 61, 67, 70, 71, 72, 74, 75, 79

COOL         (10 numbers)
  3, 20, 25, 26, 37, 46, 49, 52, 59, 76

COLD         (10 numbers)
  4, 10, 15, 17, 22, 38, 42, 62, 73, 77

VERY_COLD    (10 numbers)
  21, 32, 33, 34, 35, 41, 58, 65, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  40      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  52      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
