KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466980 → #3467391

FULL DATE RANGE:
  2026-08-08 00:05:30 → 2026-08-09 00:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467292 → #3467391
Date range: 2026-08-08 18:50:30 → 2026-08-09 00:37:00

VERY_HOT     (10 numbers)
  18, 24, 26, 31, 37, 51, 54, 57, 70, 78

HOT          (10 numbers)
  13, 15, 25, 30, 36, 41, 59, 61, 68, 69

WARM         (10 numbers)
  3, 5, 7, 35, 49, 50, 55, 56, 64, 65

NEUTRAL      (20 numbers)
  1, 4, 8, 11, 14, 17, 19, 23, 28, 33, 34, 38, 47, 60, 63, 66, 71, 72, 75, 80

COOL         (10 numbers)
  2, 6, 21, 22, 27, 42, 45, 52, 67, 74

COLD         (10 numbers)
  29, 32, 39, 40, 46, 48, 53, 58, 76, 79

VERY_COLD    (10 numbers)
  9, 10, 12, 16, 20, 43, 44, 62, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  25      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   9      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  16      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  32      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
