KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472685 → #3473096

FULL DATE RANGE:
  2026-08-22 05:08:00 → 2026-08-23 05:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472997 → #3473096
Date range: 2026-08-22 23:20:00 → 2026-08-23 05:39:30

VERY_HOT     (10 numbers)
  1, 20, 38, 39, 44, 50, 51, 58, 60, 66

HOT          (10 numbers)
  2, 15, 22, 37, 43, 54, 63, 65, 68, 72

WARM         (10 numbers)
  5, 6, 8, 16, 26, 30, 42, 46, 67, 73

NEUTRAL      (20 numbers)
  3, 7, 9, 14, 17, 18, 21, 24, 28, 32, 35, 40, 41, 49, 64, 70, 76, 78, 79, 80

COOL         (10 numbers)
  19, 25, 29, 31, 36, 52, 53, 55, 61, 62

COLD         (10 numbers)
  4, 10, 11, 13, 27, 48, 57, 71, 74, 77

VERY_COLD    (10 numbers)
  12, 23, 33, 34, 45, 47, 56, 59, 69, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
