KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471756 → #3472279

FULL DATE RANGE:
  2026-08-19 21:17:30 → 2026-08-21 04:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472180 → #3472279
Date range: 2026-08-20 22:34:30 → 2026-08-21 04:54:00

VERY_HOT     (10 numbers)
  2, 9, 12, 14, 22, 31, 32, 34, 35, 36

HOT          (10 numbers)
  5, 17, 28, 39, 41, 43, 44, 60, 61, 73

WARM         (10 numbers)
  3, 10, 11, 25, 29, 38, 52, 74, 78, 80

NEUTRAL      (20 numbers)
  1, 6, 7, 19, 20, 23, 24, 27, 33, 42, 47, 50, 56, 57, 63, 66, 69, 70, 72, 76

COOL         (10 numbers)
  4, 8, 16, 18, 37, 49, 53, 54, 55, 58

COLD         (10 numbers)
  15, 21, 26, 40, 59, 64, 65, 67, 75, 77

VERY_COLD    (10 numbers)
  13, 30, 45, 46, 48, 51, 62, 68, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  63      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  78      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  25      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  51      16     12.50     +3.50   +28.00%    VERY_COLD     72     ABOVE
  55      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
