KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472036 → #3472447

FULL DATE RANGE:
  2026-08-20 14:10:30 → 2026-08-21 14:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472348 → #3472447
Date range: 2026-08-21 08:55:30 → 2026-08-21 14:42:00

VERY_HOT     (10 numbers)
  1, 8, 15, 20, 23, 44, 50, 54, 59, 80

HOT          (10 numbers)
  3, 11, 17, 30, 45, 49, 56, 62, 73, 77

WARM         (10 numbers)
  12, 13, 33, 34, 35, 39, 51, 67, 74, 75

NEUTRAL      (20 numbers)
  5, 7, 9, 14, 18, 27, 28, 32, 36, 37, 46, 55, 57, 61, 63, 65, 69, 70, 71, 79

COOL         (10 numbers)
  2, 4, 10, 43, 52, 58, 60, 64, 68, 78

COLD         (10 numbers)
  16, 19, 21, 24, 25, 29, 41, 47, 53, 76

VERY_COLD    (10 numbers)
  6, 22, 26, 31, 38, 40, 42, 48, 66, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  39      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  80      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  36      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
