KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473512 → #3473923

FULL DATE RANGE:
  2026-08-24 06:28:30 → 2026-08-25 07:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473824 → #3473923
Date range: 2026-08-25 00:40:30 → 2026-08-25 07:00:00

VERY_HOT     (10 numbers)
  7, 14, 16, 27, 31, 38, 43, 48, 66, 69

HOT          (10 numbers)
  6, 24, 26, 30, 46, 57, 67, 71, 75, 80

WARM         (10 numbers)
  13, 17, 32, 36, 39, 61, 63, 65, 74, 79

NEUTRAL      (20 numbers)
  1, 3, 5, 12, 15, 18, 19, 21, 29, 34, 40, 41, 42, 45, 50, 54, 55, 68, 76, 78

COOL         (10 numbers)
  2, 9, 10, 20, 22, 23, 56, 64, 72, 73

COLD         (10 numbers)
  33, 35, 37, 49, 51, 52, 53, 59, 62, 70

VERY_COLD    (10 numbers)
  4, 8, 11, 25, 28, 44, 47, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   5      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  38      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  48      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  31      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  44      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  59      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  10      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  66      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  11      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     55     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  25      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  62       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  52       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   8       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  72       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  77       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  77       5     12.50     -7.50   -60.00%    VERY_COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
   8       7     12.50     -5.50   -44.00%    VERY_COLD
  72       7     12.50     -5.50   -44.00%         COOL
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  52       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         COOL
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%         COLD
   9      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%    VERY_COLD
