KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471851 → #3472374

FULL DATE RANGE:
  2026-08-20 02:50:00 → 2026-08-21 10:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472275 → #3472374
Date range: 2026-08-21 04:40:00 → 2026-08-21 10:26:30

VERY_HOT     (10 numbers)
  7, 11, 23, 36, 45, 51, 55, 59, 66, 73

HOT          (10 numbers)
  9, 16, 18, 26, 34, 35, 39, 44, 71, 78

WARM         (10 numbers)
  3, 12, 32, 42, 43, 54, 68, 75, 79, 80

NEUTRAL      (20 numbers)
  1, 4, 8, 10, 13, 14, 15, 21, 22, 27, 28, 31, 33, 52, 57, 58, 61, 62, 64, 70

COOL         (10 numbers)
  2, 5, 20, 48, 49, 50, 56, 60, 63, 69

COLD         (10 numbers)
  6, 17, 25, 29, 30, 37, 38, 67, 72, 76

VERY_COLD    (10 numbers)
  19, 24, 40, 41, 46, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  59      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  34      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  45      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   7      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  44      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  55      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  18      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  46      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  57      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  24       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  48       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  80       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  31       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
