KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467096 → #3467507

FULL DATE RANGE:
  2026-08-08 07:24:30 → 2026-08-09 07:56:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467408 → #3467507
Date range: 2026-08-09 01:36:30 → 2026-08-09 07:56:00

VERY_HOT     (10 numbers)
  8, 27, 35, 37, 39, 49, 54, 57, 60, 77

HOT          (10 numbers)
  3, 7, 20, 21, 31, 34, 40, 45, 46, 62

WARM         (10 numbers)
  2, 9, 10, 18, 25, 26, 33, 55, 72, 73

NEUTRAL      (20 numbers)
  4, 5, 11, 13, 14, 22, 24, 29, 32, 36, 38, 43, 47, 52, 58, 70, 71, 75, 76, 80

COOL         (10 numbers)
  1, 12, 28, 42, 44, 56, 67, 68, 69, 74

COLD         (10 numbers)
  6, 15, 16, 19, 30, 41, 61, 63, 78, 79

VERY_COLD    (10 numbers)
  17, 23, 48, 50, 51, 53, 59, 64, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  77      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  34      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  60      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  63      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  57      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  66      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  17      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     28     BELOW
