KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471529 → #3472052

FULL DATE RANGE:
  2026-08-19 08:03:00 → 2026-08-20 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471841 → #3472052
Date range: 2026-08-20 02:15:00 → 2026-08-20 15:06:30

VERY_HOT     (10 numbers)
  4, 17, 23, 24, 61, 63, 64, 75, 78, 80

HOT          (10 numbers)
  6, 15, 28, 30, 54, 57, 59, 65, 73, 79

WARM         (10 numbers)
  2, 19, 20, 22, 36, 42, 49, 50, 69, 76

NEUTRAL      (20 numbers)
  5, 8, 9, 10, 11, 12, 16, 27, 33, 37, 40, 41, 44, 48, 53, 62, 67, 70, 71, 77

COOL         (10 numbers)
  3, 7, 18, 21, 32, 45, 47, 56, 66, 68

COLD         (10 numbers)
  1, 13, 14, 25, 34, 35, 38, 39, 46, 60

VERY_COLD    (10 numbers)
  26, 29, 31, 43, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
   4      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  30      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  29      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  60      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  13      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
