KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466810 → #3467221

FULL DATE RANGE:
  2026-08-07 14:10:30 → 2026-08-08 14:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467122 → #3467221
Date range: 2026-08-08 08:55:30 → 2026-08-08 14:42:00

VERY_HOT     (10 numbers)
  5, 9, 13, 31, 37, 50, 53, 61, 70, 71

HOT          (10 numbers)
  20, 24, 26, 27, 38, 47, 51, 56, 60, 65

WARM         (10 numbers)
  16, 21, 22, 42, 43, 44, 49, 57, 77, 80

NEUTRAL      (20 numbers)
  1, 4, 11, 12, 14, 15, 28, 35, 36, 39, 41, 46, 59, 62, 63, 66, 67, 69, 72, 76

COOL         (10 numbers)
  2, 3, 10, 30, 32, 33, 45, 52, 54, 79

COLD         (10 numbers)
  7, 17, 19, 25, 40, 48, 55, 58, 64, 74

VERY_COLD    (10 numbers)
  6, 8, 18, 23, 29, 34, 68, 73, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  71      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  13      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  11      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  24      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  49      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   6      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  55      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  17      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  37      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  42      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  26      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  29      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  45      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  62      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
   3       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  23       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  54       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  40       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  58       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  68       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
   1       6     12.50     -6.50   -52.00%      NEUTRAL     41     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       6     12.50     -6.50   -52.00%      NEUTRAL
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%         COLD
  58       7     12.50     -5.50   -44.00%         COLD
  68       7     12.50     -5.50   -44.00%    VERY_COLD
   3       8     12.50     -4.50   -36.00%         COOL
  23       8     12.50     -4.50   -36.00%    VERY_COLD
  54       8     12.50     -4.50   -36.00%         COOL
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%      NEUTRAL
  76       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%         COOL
