KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474278 → #3474689

FULL DATE RANGE:
  2026-08-26 03:42:30 → 2026-08-27 04:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474590 → #3474689
Date range: 2026-08-26 22:27:30 → 2026-08-27 04:47:00

VERY_HOT     (10 numbers)
  1, 2, 13, 19, 21, 26, 30, 31, 40, 45

HOT          (10 numbers)
  3, 12, 15, 17, 22, 23, 32, 35, 42, 58

WARM         (10 numbers)
  14, 28, 33, 37, 38, 46, 56, 65, 68, 73

NEUTRAL      (20 numbers)
  10, 11, 24, 34, 41, 44, 49, 50, 51, 52, 53, 54, 59, 60, 61, 63, 69, 70, 74, 79

COOL         (10 numbers)
  5, 8, 27, 29, 39, 43, 55, 66, 67, 76

COLD         (10 numbers)
  4, 9, 16, 20, 48, 62, 64, 71, 77, 80

VERY_COLD    (10 numbers)
  6, 7, 18, 25, 36, 47, 57, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  67      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  33      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
   2      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  17      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  22      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
