KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466846 → #3467257

FULL DATE RANGE:
  2026-08-07 16:16:30 → 2026-08-08 16:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467158 → #3467257
Date range: 2026-08-08 11:01:30 → 2026-08-08 16:48:00

VERY_HOT     (10 numbers)
  5, 13, 14, 27, 36, 53, 65, 67, 70, 71

HOT          (10 numbers)
  24, 26, 30, 31, 35, 49, 50, 52, 57, 61

WARM         (10 numbers)
  4, 7, 9, 17, 21, 22, 60, 68, 72, 80

NEUTRAL      (20 numbers)
  10, 12, 16, 18, 25, 29, 32, 34, 37, 38, 44, 48, 51, 54, 55, 56, 62, 73, 78, 79

COOL         (10 numbers)
  2, 11, 23, 28, 43, 47, 59, 66, 69, 75

COLD         (10 numbers)
  3, 6, 15, 20, 39, 40, 41, 45, 63, 64

VERY_COLD    (10 numbers)
  1, 8, 19, 33, 42, 46, 58, 74, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      19     12.50     +6.50   +52.00%      NEUTRAL     46     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  34      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
