KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467129 → #3467540

FULL DATE RANGE:
  2026-08-08 09:20:00 → 2026-08-09 09:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467441 → #3467540
Date range: 2026-08-09 03:32:00 → 2026-08-09 09:51:30

VERY_HOT     (10 numbers)
  3, 7, 8, 9, 18, 27, 34, 58, 60, 77

HOT          (10 numbers)
  5, 6, 22, 32, 35, 39, 46, 49, 54, 68

WARM         (10 numbers)
  11, 31, 33, 37, 38, 43, 44, 45, 62, 63

NEUTRAL      (20 numbers)
  4, 14, 16, 17, 20, 24, 25, 26, 28, 29, 47, 55, 56, 66, 72, 73, 74, 76, 78, 80

COOL         (10 numbers)
  1, 12, 36, 41, 50, 51, 65, 70, 75, 79

COLD         (10 numbers)
  2, 15, 30, 40, 42, 48, 57, 64, 69, 71

VERY_COLD    (10 numbers)
  10, 13, 19, 21, 23, 52, 53, 59, 61, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  12      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  39      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  59      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  69      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   1      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   3      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   8      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     65     BELOW
