KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472156 → #3472567

FULL DATE RANGE:
  2026-08-20 21:10:30 → 2026-08-21 21:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472468 → #3472567
Date range: 2026-08-21 15:55:30 → 2026-08-21 21:42:00

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 25, 42, 53, 72

HOT          (10 numbers)
  15, 19, 24, 43, 46, 51, 57, 64, 71, 74

WARM         (10 numbers)
  4, 5, 28, 33, 37, 47, 55, 60, 77, 78

NEUTRAL      (20 numbers)
  1, 3, 11, 13, 17, 20, 23, 26, 32, 35, 38, 40, 41, 44, 65, 66, 67, 69, 75, 76

COOL         (10 numbers)
  14, 21, 22, 27, 30, 39, 62, 68, 73, 80

COLD         (10 numbers)
  18, 29, 45, 49, 50, 54, 61, 63, 70, 79

VERY_COLD    (10 numbers)
  10, 12, 31, 34, 36, 48, 52, 56, 58, 59

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   1      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  68      17     12.50     +4.50   +36.00%         COOL     58     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%    VERY_COLD     73     ABOVE
  61      16     12.50     +3.50   +28.00%         COLD     69     ABOVE
  70      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  14      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  79      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   5      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  54      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  10      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  55      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  74      11     12.50     -1.50   -12.00%          HOT     18     BELOW
