KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474478 → #3474889

FULL DATE RANGE:
  2026-08-26 15:55:30 → 2026-08-27 16:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474790 → #3474889
Date range: 2026-08-27 10:40:30 → 2026-08-27 16:27:00

VERY_HOT     (10 numbers)
  6, 14, 21, 22, 28, 35, 36, 60, 66, 79

HOT          (10 numbers)
  2, 8, 11, 25, 26, 30, 44, 48, 49, 51

WARM         (10 numbers)
  13, 18, 20, 27, 31, 32, 63, 64, 68, 71

NEUTRAL      (20 numbers)
  3, 4, 15, 16, 17, 23, 37, 40, 41, 43, 50, 52, 54, 56, 65, 67, 73, 74, 77, 78

COOL         (10 numbers)
  10, 29, 34, 38, 39, 53, 59, 69, 76, 80

COLD         (10 numbers)
  1, 5, 7, 42, 45, 46, 58, 61, 62, 75

VERY_COLD    (10 numbers)
  9, 12, 19, 24, 33, 47, 55, 57, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  53      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
