KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473696 → #3474107

FULL DATE RANGE:
  2026-08-24 17:12:30 → 2026-08-25 17:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474008 → #3474107
Date range: 2026-08-25 11:57:30 → 2026-08-25 17:44:00

VERY_HOT     (10 numbers)
  2, 3, 14, 27, 32, 35, 46, 53, 67, 71

HOT          (10 numbers)
  1, 5, 10, 13, 30, 31, 44, 64, 68, 80

WARM         (10 numbers)
  15, 16, 17, 24, 28, 36, 37, 43, 52, 59

NEUTRAL      (20 numbers)
  7, 8, 9, 18, 20, 25, 26, 29, 38, 39, 40, 41, 47, 50, 55, 65, 66, 69, 75, 78

COOL         (10 numbers)
  12, 19, 22, 33, 54, 61, 62, 70, 72, 73

COLD         (10 numbers)
  6, 11, 23, 42, 48, 57, 60, 74, 77, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 45, 49, 51, 56, 58, 63, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  47      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  60      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  11       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  49       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  52       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  70       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  74       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  42       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  33       7     12.50     -5.50   -44.00%         COOL     58     BELOW
  48       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  51       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  79       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  77       6     12.50     -6.50   -52.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  77       6     12.50     -6.50   -52.00%         COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  33       7     12.50     -5.50   -44.00%         COOL
  48       7     12.50     -5.50   -44.00%         COLD
  51       7     12.50     -5.50   -44.00%    VERY_COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  79       7     12.50     -5.50   -44.00%         COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%         COLD
  11       9     12.50     -3.50   -28.00%         COLD
  23       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%      NEUTRAL
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         WARM
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%         COOL
  74       9     12.50     -3.50   -28.00%         COLD
   6      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%         COOL
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  75      10     12.50     -2.50   -20.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  58      11     12.50     -1.50   -12.00%    VERY_COLD
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%         WARM
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%         COOL
  57      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  53      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
   2      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  67      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  46      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  80      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  10      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  13      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  30      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
