KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473576 → #3473987

FULL DATE RANGE:
  2026-08-24 10:12:30 → 2026-08-25 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473888 → #3473987
Date range: 2026-08-25 04:57:30 → 2026-08-25 10:44:00

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 30, 34, 48, 53, 57, 75

HOT          (10 numbers)
  6, 27, 42, 43, 44, 46, 67, 68, 69, 80

WARM         (10 numbers)
  2, 7, 8, 17, 23, 26, 50, 59, 76, 79

NEUTRAL      (20 numbers)
  5, 10, 11, 12, 18, 19, 20, 22, 31, 32, 35, 38, 41, 49, 54, 62, 65, 70, 71, 72

COOL         (10 numbers)
  15, 21, 25, 45, 51, 56, 58, 63, 64, 66

COLD         (10 numbers)
  1, 24, 29, 37, 39, 40, 55, 60, 61, 78

VERY_COLD    (10 numbers)
  4, 9, 28, 33, 36, 47, 52, 73, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  29      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  56      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
