KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466948 → #3467359

FULL DATE RANGE:
  2026-08-07 22:13:30 → 2026-08-08 22:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467260 → #3467359
Date range: 2026-08-08 16:58:30 → 2026-08-08 22:45:00

VERY_HOT     (10 numbers)
  47, 51, 54, 57, 61, 64, 68, 69, 70, 78

HOT          (10 numbers)
  11, 13, 15, 24, 28, 31, 35, 37, 71, 74

WARM         (10 numbers)
  7, 18, 19, 25, 26, 30, 34, 41, 42, 49

NEUTRAL      (20 numbers)
  1, 4, 5, 12, 14, 20, 21, 23, 33, 36, 45, 48, 52, 59, 65, 66, 67, 75, 76, 77

COOL         (10 numbers)
  3, 6, 9, 29, 39, 56, 60, 63, 72, 80

COLD         (10 numbers)
  2, 10, 22, 27, 38, 40, 44, 46, 50, 73

VERY_COLD    (10 numbers)
  8, 16, 17, 32, 43, 53, 55, 58, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  49      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
