KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474061 → #3474472

FULL DATE RANGE:
  2026-08-25 15:03:00 → 2026-08-26 15:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474373 → #3474472
Date range: 2026-08-26 09:48:00 → 2026-08-26 15:34:30

VERY_HOT     (10 numbers)
  3, 7, 17, 24, 27, 31, 33, 54, 65, 69

HOT          (10 numbers)
  4, 12, 20, 46, 51, 53, 55, 67, 71, 76

WARM         (10 numbers)
  9, 21, 28, 30, 32, 37, 41, 45, 50, 74

NEUTRAL      (20 numbers)
  8, 14, 15, 16, 23, 29, 34, 42, 47, 48, 52, 56, 59, 62, 66, 68, 72, 75, 77, 79

COOL         (10 numbers)
  2, 13, 18, 19, 22, 25, 36, 40, 73, 80

COLD         (10 numbers)
  1, 6, 11, 26, 35, 38, 43, 49, 58, 70

VERY_COLD    (10 numbers)
  5, 10, 39, 44, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  55      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   4      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  33      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   6      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  17      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  31      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  76      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  43      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  44      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     65     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  39       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  15       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  25       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  57       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  64       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  70       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  78       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  10       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       6     12.50     -6.50   -52.00%    VERY_COLD
  78       7     12.50     -5.50   -44.00%    VERY_COLD
  15       8     12.50     -4.50   -36.00%      NEUTRAL
  25       8     12.50     -4.50   -36.00%         COOL
  57       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COLD
   1       9     12.50     -3.50   -28.00%         COLD
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
