KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474524 → #3474935

FULL DATE RANGE:
  2026-08-26 18:36:30 → 2026-08-27 19:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474836 → #3474935
Date range: 2026-08-27 13:21:30 → 2026-08-27 19:08:00

VERY_HOT     (10 numbers)
  6, 11, 21, 22, 35, 39, 49, 51, 56, 60

HOT          (10 numbers)
  18, 27, 41, 45, 66, 68, 71, 74, 75, 80

WARM         (10 numbers)
  1, 13, 14, 19, 23, 31, 32, 34, 40, 77

NEUTRAL      (20 numbers)
  4, 5, 7, 8, 12, 15, 20, 26, 29, 30, 37, 43, 44, 50, 52, 54, 63, 65, 69, 79

COOL         (10 numbers)
  2, 3, 10, 17, 28, 36, 46, 53, 73, 78

COLD         (10 numbers)
  25, 42, 57, 58, 59, 61, 62, 64, 67, 70

VERY_COLD    (10 numbers)
  9, 16, 24, 33, 38, 47, 48, 55, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%          HOT     16     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  19      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  17      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
