KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474837 → #3475248

FULL DATE RANGE:
  2026-08-27 13:25:00 → 2026-08-28 13:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475149 → #3475248
Date range: 2026-08-28 08:10:00 → 2026-08-28 13:56:30

VERY_HOT     (10 numbers)
  6, 20, 25, 33, 42, 46, 54, 64, 65, 77

HOT          (10 numbers)
  1, 15, 23, 28, 32, 49, 51, 52, 66, 74

WARM         (10 numbers)
  21, 24, 35, 40, 53, 58, 59, 62, 69, 79

NEUTRAL      (20 numbers)
  9, 10, 18, 27, 29, 37, 43, 44, 45, 47, 48, 50, 55, 61, 63, 67, 68, 70, 71, 73

COOL         (10 numbers)
  7, 8, 19, 31, 41, 56, 60, 75, 78, 80

COLD         (10 numbers)
  2, 3, 4, 5, 11, 14, 34, 38, 57, 72

VERY_COLD    (10 numbers)
  12, 13, 16, 17, 22, 26, 30, 36, 39, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  65      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  62      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  74      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  79      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  80      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  11      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  33      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  35      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   9      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  40      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   7       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  21       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  31       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  34       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  45       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  75       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   8       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  63       7     12.50     -5.50   -44.00%      NEUTRAL     36     BELOW
  76       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  13       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  30       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  26       5     12.50     -7.50   -60.00%    VERY_COLD     72     BELOW

--------------------------------------------
