KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472198 → #3472609

FULL DATE RANGE:
  2026-08-20 23:37:30 → 2026-08-22 00:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472510 → #3472609
Date range: 2026-08-21 18:22:30 → 2026-08-22 00:09:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 43, 57, 64, 72

HOT          (10 numbers)
  4, 6, 7, 8, 9, 33, 38, 42, 55, 75

WARM         (10 numbers)
  2, 11, 14, 16, 25, 28, 61, 65, 70, 80

NEUTRAL      (20 numbers)
  3, 5, 13, 15, 17, 27, 31, 39, 40, 46, 47, 53, 54, 56, 60, 68, 71, 76, 77, 78

COOL         (10 numbers)
  20, 22, 23, 41, 49, 51, 58, 66, 74, 79

COLD         (10 numbers)
  24, 30, 32, 35, 44, 50, 52, 59, 62, 73

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  38      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
