KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466961 → #3467372

FULL DATE RANGE:
  2026-08-07 22:59:00 → 2026-08-08 23:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467273 → #3467372
Date range: 2026-08-08 17:44:00 → 2026-08-08 23:30:30

VERY_HOT     (10 numbers)
  18, 24, 25, 31, 47, 54, 57, 68, 70, 78

HOT          (10 numbers)
  3, 26, 30, 34, 35, 41, 51, 61, 64, 69

WARM         (10 numbers)
  5, 7, 13, 14, 23, 37, 48, 63, 71, 80

NEUTRAL      (20 numbers)
  1, 4, 6, 10, 11, 15, 19, 21, 28, 29, 33, 36, 42, 49, 55, 60, 65, 67, 72, 74

COOL         (10 numbers)
  20, 27, 38, 50, 52, 56, 59, 66, 75, 76

COLD         (10 numbers)
  2, 8, 9, 12, 22, 39, 40, 44, 45, 77

VERY_COLD    (10 numbers)
  16, 17, 32, 43, 46, 53, 58, 62, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
