KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474448 → #3474859

FULL DATE RANGE:
  2026-08-26 14:10:30 → 2026-08-27 14:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474760 → #3474859
Date range: 2026-08-27 08:55:30 → 2026-08-27 14:42:00

VERY_HOT     (10 numbers)
  6, 21, 22, 28, 34, 35, 36, 48, 66, 80

HOT          (10 numbers)
  3, 8, 13, 14, 17, 20, 32, 44, 51, 60

WARM         (10 numbers)
  16, 18, 26, 29, 41, 46, 50, 64, 73, 79

NEUTRAL      (20 numbers)
  2, 4, 5, 11, 23, 27, 30, 31, 37, 43, 53, 56, 58, 61, 63, 65, 69, 71, 74, 78

COOL         (10 numbers)
  24, 25, 40, 49, 52, 54, 67, 68, 70, 76

COLD         (10 numbers)
  10, 12, 38, 39, 45, 57, 59, 62, 72, 75

VERY_COLD    (10 numbers)
  1, 7, 9, 15, 19, 33, 42, 47, 55, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  35      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  44      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  66      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  52      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   7      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
