KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472201 → #3472612

FULL DATE RANGE:
  2026-08-20 23:48:00 → 2026-08-22 00:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472513 → #3472612
Date range: 2026-08-21 18:33:00 → 2026-08-22 00:19:30

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 43, 64, 72, 75

HOT          (10 numbers)
  6, 7, 8, 11, 33, 38, 42, 55, 57, 71

WARM         (10 numbers)
  2, 4, 9, 25, 28, 46, 54, 56, 77, 80

NEUTRAL      (20 numbers)
  3, 5, 13, 14, 15, 16, 17, 27, 31, 39, 41, 47, 60, 61, 65, 68, 70, 76, 78, 79

COOL         (10 numbers)
  20, 23, 40, 49, 51, 53, 58, 59, 62, 66

COLD         (10 numbers)
  22, 24, 30, 32, 35, 44, 50, 52, 63, 74

VERY_COLD    (10 numbers)
  10, 21, 29, 34, 36, 45, 48, 67, 69, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  39      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
